EGTM,FlightCycle,WashingData
92.269485,1,0
92.787422,2,0
93.131676,3,0
93.257202,4,0
93.342384,5,0
93.409546,6,0
93.389458,7,0
93.27272,8,0
93.075943,9,0
92.816093,10,0
92.487297,11,0
92.14093,12,0
91.808197,13,0
91.510376,14,0
91.256447,15,0
91.023514,16,0
90.828156,17,0
90.646576,18,0
90.456032,19,0
90.246597,20,0
90.007202,21,0
89.741722,22,0
89.463005,23,0
89.189919,24,0
88.923943,25,0
88.683693,26,0
88.446976,27,0
88.178932,28,0
87.873093,29,0
87.525986,30,0
87.106888,31,0
86.631546,32,0
86.143494,33,0
85.677071,34,0
85.284874,35,0
85.001472,36,0
84.847305,37,0
84.833908,38,0
84.931564,39,0
85.088158,40,0
85.300293,41,0
85.518593,42,0
85.725296,43,0
85.859177,44,0
85.900368,45,0
85.806007,46,0
85.571228,47,0
85.202019,48,0
84.71167,49,0
84.148605,50,0
83.56073,51,0
82.962692,52,0
82.406097,53,0
81.901154,54,0
81.468971,55,0
81.131683,56,0
80.887482,57,0
80.713058,58,0
80.605476,59,0
80.508835,60,0
80.396545,61,0
80.228577,62,0
80.018494,63,0
79.743736,64,0
79.4272,65,0
79.089561,66,0
78.756828,67,0
78.428719,68,0
78.13179,69,0
77.859413,70,0
77.61911,71,0
77.407928,72,0
77.196381,73,0
76.98069,74,0
76.762505,75,0
76.533417,76,0
76.292,77,0
76.009277,78,0
75.662704,79,0
75.276192,80,0
74.897995,81,0
74.549515,82,0
74.2472,83,0
73.997826,84,0
73.798454,85,0
73.621918,86,0
73.479897,87,0
73.400482,88,0
73.403542,89,0
73.476608,90,0
73.586571,91,0
73.712265,92,0
73.850372,93,0
73.963768,94,0
74.07943,95,0
74.18161,96,0
74.257065,97,0
74.290314,98,0
74.299263,99,0
74.274651,100,0
74.195045,101,0
74.062363,102,0
73.898216,103,0
73.749496,104,0
73.635368,105,0
73.570763,106,0
73.583107,107,0
73.654045,108,0
73.790039,109,0
73.991028,110,0
74.249504,111,0
74.552658,112,0
74.882957,113,0
75.239632,114,0
75.549393,115,0
75.81897,116,0
76.021759,117,0
76.156471,118,0
76.217216,119,0
76.177383,120,0
76.017769,121,0
75.762947,122,0
75.383263,123,0
74.958412,124,0
74.520195,125,0
74.115623,126,0
73.791901,127,0
73.56604,128,0
73.394913,129,0
73.288467,130,0
73.233879,131,0
73.218483,132,0
73.208626,133,0
73.19812,134,0
73.178146,135,0
73.124153,136,0
73.029114,137,0
72.865768,138,0
72.623856,139,0
72.31517,140,0
71.923447,141,0
71.472755,142,0
71.018936,143,0
70.58252,144,0
70.206505,145,0
69.90274,146,0
69.68177,147,0
69.52916,148,0
69.418411,149,0
69.377647,150,0
69.427826,151,0
69.566269,152,0
69.752541,153,0
69.987129,154,0
70.245583,155,0
70.515373,156,0
70.777756,157,0
70.99366,158,0
71.173996,159,0
71.331093,160,0
71.470139,161,0
71.603699,162,0
71.737419,163,0
71.880096,164,0
72.035027,165,0
72.213074,166,0
72.380348,167,0
72.499397,168,0
72.538017,169,0
72.528168,170,0
72.478271,171,0
72.394333,172,0
72.306976,173,0
72.191681,174,0
72.073181,175,0
71.958771,176,0
71.861206,177,0
71.776711,178,0
71.721794,179,0
71.682846,180,0
71.650635,181,0
71.618439,182,0
71.559021,183,0
71.496201,184,0
71.435349,185,0
71.371086,186,0
71.3358,187,0
71.318138,188,0
71.348503,189,0
71.399567,190,0
71.459778,191,0
71.505104,192,0
71.54393,193,0
71.543114,194,0
71.513565,195,0
71.476677,196,0
71.441589,197,0
71.434319,198,0
71.454048,199,0
71.494125,200,0
71.543777,201,0
71.573792,202,0
71.543068,203,0
71.466103,204,0
71.337128,205,0
71.19207,206,0
71.047951,207,0
70.9403,208,0
70.898689,209,0
70.93203,210,0
71.046974,211,0
71.216225,212,0
71.444046,213,0
71.68988,214,0
71.906204,215,0
72.069695,216,0
72.178772,217,0
72.220406,218,0
72.191071,219,0
72.099663,220,0
71.96125,221,0
71.754074,222,0
71.499588,223,0
71.192719,224,0
70.857468,225,0
70.474274,226,0
70.065742,227,0
69.66143,228,0
69.301819,229,0
68.999435,230,0
68.79882,231,0
68.672211,232,0
68.600632,233,0
68.572418,234,0
68.580185,235,0
68.595451,236,0
68.617447,237,0
68.650284,238,0
68.717628,239,0
68.783249,240,0
68.84716,241,0
68.889496,242,0
68.874649,243,0
68.785721,244,0
68.62394,245,0
68.414192,246,0
68.159309,247,0
67.879959,248,0
67.579208,249,0
67.288399,250,0
67.020538,251,0
66.809998,252,0
66.673798,253,0
66.612404,254,0
66.647041,255,0
66.765594,256,0
66.930542,257,0
67.088196,258,0
67.242233,259,0
67.363083,260,0
67.439972,261,0
67.466019,262,0
67.464058,263,0
67.46109,264,0
67.45536,265,0
67.475891,266,0
67.509956,267,0
67.555878,268,0
67.610199,269,0
67.653137,270,0
67.669739,271,0
67.654709,272,0
67.591095,273,0
67.470604,274,0
67.287277,275,0
67.031387,276,0
66.733231,277,0
66.413422,278,0
66.08313,279,0
65.778519,280,0
65.495979,281,0
65.246887,282,0
65.061005,283,0
64.951637,284,0
64.892052,285,0
64.857727,286,0
64.808258,287,0
64.750252,288,0
64.667244,289,0
64.573685,290,0
64.510155,291,0
64.471512,292,0
64.48391,293,0
64.516815,294,0
64.593651,295,0
64.708694,296,0
64.872017,297,0
65.062744,298,0
65.27578,299,0
65.500381,300,0
65.718834,301,0
65.926605,302,0
66.105614,303,0
66.245575,304,0
66.331741,305,0
66.337341,306,0
66.281479,307,0
66.158852,308,0
65.997894,309,0
65.794914,310,0
65.59256,311,0
65.422951,312,0
65.297844,313,0
65.245293,314,0
65.262482,315,0
65.323303,316,0
65.413918,317,0
65.511658,318,0
65.619537,319,0
65.723244,320,0
65.813347,321,0
65.872528,322,1
65.949295,323,0
66.054108,324,0
66.248634,325,0
66.588707,326,0
67.121193,327,0
67.920044,328,0
69.013466,329,0
70.412392,330,0
72.07074,331,0
73.914444,332,0
75.850624,333,0
77.765091,334,0
79.57341,335,0
81.182526,336,0
82.500801,337,0
83.508797,338,0
84.211281,339,0
84.591507,340,0
84.704384,341,0
84.591484,342,0
84.362991,343,0
84.067146,344,0
83.756447,345,0
83.491791,346,0
83.281425,347,0
83.107712,348,0
82.972801,349,0
82.872795,350,0
82.782303,351,0
82.671562,352,0
82.542435,353,0
82.368591,354,0
82.155563,355,0
81.836296,356,0
81.465904,357,0
81.029778,358,0
80.577354,359,0
80.138626,360,0
79.739136,361,0
79.407707,362,0
79.143723,363,0
78.969223,364,0
78.857674,365,0
78.843758,366,0
78.939697,367,0
79.1129,368,0
79.346756,369,0
79.630608,370,0
79.927032,371,0
80.214973,372,0
80.448051,373,0
80.615974,374,0
80.698631,375,0
80.694283,376,0
80.589874,377,0
80.409119,378,0
80.163513,379,0
79.898834,380,0
79.667458,381,0
79.495613,382,0
79.39093,383,0
79.365875,384,0
79.399063,385,0
79.455894,386,0
79.533348,387,0
79.626457,388,0
79.696396,389,0
79.749054,390,0
79.771713,391,0
79.769814,392,0
79.750084,393,0
79.727295,394,0
79.709747,395,0
79.688713,396,0
79.648201,397,0
79.585281,398,0
79.477776,399,0
79.339325,400,0
79.158005,401,0
78.91217,402,0
78.600754,403,0
78.223846,404,0
77.828468,405,0
77.452629,406,0
77.129341,407,0
76.919792,408,0
76.827728,409,0
76.83812,410,0
76.929192,411,0
77.071808,412,0
77.221466,413,0
77.360672,414,0
77.476654,415,0
77.531052,416,0
77.493103,417,0
77.362816,418,0
77.11602,419,0
76.755394,420,0
76.289474,421,0
75.762505,422,0
75.267776,423,0
74.831284,424,0
74.48616,425,0
74.25135,426,0
74.099152,427,0
73.989746,428,0
73.907814,429,0
73.82505,430,0
73.73378,431,0
73.624786,432,0
73.491577,433,0
73.355736,434,0
73.268608,435,0
73.215965,436,0
73.191612,437,0
73.185944,438,0
73.138031,439,0
73.01445,440,0
72.812981,441,0
72.552841,442,0
72.275543,443,0
71.998199,444,0
71.709045,445,0
71.430588,446,0
71.165932,447,0
70.955887,448,0
70.815269,449,0
70.762932,450,0
70.78611,451,0
70.854744,452,0
70.945953,453,0
71.018646,454,0
71.057144,455,0
71.020096,456,0
70.917244,457,0
70.787163,458,0
70.683464,459,0
70.615189,460,0
70.588715,461,0
70.645905,462,0
70.83181,463,0
71.171242,464,0
71.609955,465,0
72.102684,466,0
72.621399,467,0
73.108955,468,0
73.562592,469,0
73.99646,470,0
74.388336,471,0
74.678505,472,0
74.889137,473,0
75.032127,474,1
75.114311,475,0
75.158592,476,0
75.156746,477,0
75.131729,478,0
75.081322,479,0
75.035896,480,0
75.070999,481,0
75.219269,482,0
75.496552,483,0
75.917244,484,0
76.463074,485,0
77.089661,486,0
77.732605,487,0
78.322289,488,0
78.835701,489,0
79.189255,490,0
79.37674,491,0
79.389091,492,0
79.24807,493,0
78.993416,494,0
78.649872,495,0
78.27948,496,0
77.890251,497,0
77.508781,498,0
77.112968,499,0
76.724541,500,0
76.389862,501,0
76.096779,502,0
75.865364,503,0
75.690536,504,0
75.529572,505,0
75.364304,506,0
75.179001,507,0
74.986671,508,0
74.800331,509,0
74.581528,510,0
74.347748,511,0
74.103699,512,0
73.851273,513,0
73.605965,514,0
73.40078,515,0
73.286629,516,0
73.258186,517,0
73.311737,518,0
73.451103,519,0
73.652496,520,0
73.904884,521,0
74.230057,522,0
74.610748,523,0
75.005905,524,0
75.394356,525,0
75.745003,526,0
76.024368,527,0
76.223351,528,0
76.304405,529,0
76.249153,530,0
76.059547,531,0
75.75071,532,0
75.333801,533,0
74.820389,534,0
74.236473,535,0
73.64637,536,0
73.077682,537,0
72.603767,538,0
72.262329,539,0
72.110275,540,0
72.162819,541,0
72.378334,542,0
72.740456,543,0
73.216209,544,0
73.718529,545,0
74.197083,546,0
74.539742,547,0
74.7164,548,0
74.717804,549,0
74.52832,550,0
74.16713,551,0
73.678314,552,0
73.10569,553,0
72.509308,554,0
71.953865,555,0
71.52253,556,0
71.254211,557,0
71.191444,558,0
71.322235,559,0
71.619247,560,0
72.067307,561,0
72.581223,562,0
73.080032,563,0
73.498077,564,0
73.810471,565,0
73.99279,566,0
74.053879,567,0
74.046097,568,0
74.003242,569,0
73.968246,570,0
73.934616,571,0
73.84507,572,0
73.697075,573,0
73.517586,574,0
73.312943,575,0
73.073853,576,0
72.82238,577,0
72.56488,578,0
72.291283,579,0
72.028152,580,0
71.794724,581,0
71.598602,582,0
71.435745,583,0
71.303246,584,0
71.176643,585,0
71.075554,586,0
71.021461,587,0
71.00383,588,0
71.021896,589,0
71.081024,590,0
71.170509,591,0
71.297798,592,0
71.460335,593,0
71.660423,594,0
71.88279,595,0
72.112206,596,0
72.33223,597,0
72.535667,598,0
72.716934,599,0
72.883568,600,0
73.031349,601,0
73.152344,602,0
73.260696,603,0
73.390282,604,0
73.528076,605,0
73.682045,606,0
73.83242,607,0
73.980865,608,0
74.122765,609,0
74.268562,610,0
74.398239,611,0
74.497971,612,0
74.508102,613,0
74.42141,614,0
74.201317,615,0
73.879738,616,0
73.467796,617,0
72.998047,618,0
72.503937,619,0
72.045006,620,0
71.674309,621,0
71.400177,622,0
71.22126,623,0
71.100075,624,0
71.002586,625,0
70.896523,626,0
70.795235,627,0
70.706612,628,0
70.619431,629,0
70.561707,630,0
70.493927,631,0
70.431168,632,0
70.396248,633,0
70.384514,634,0
70.377541,635,0
70.363968,636,0
70.308182,637,0
70.19194,638,0
70.009758,639,0
69.779427,640,0
69.48217,641,0
69.119339,642,0
68.729958,643,0
68.325874,644,0
67.930428,645,0
67.556686,646,0
67.205002,647,0
66.904602,648,0
66.624092,649,0
66.352837,650,0
66.0868,651,0
65.806076,652,0
65.515747,653,0
65.230003,654,0
64.925949,655,0
64.642105,656,0
64.374901,657,0
64.118645,658,0
63.90799,659,0
63.747818,660,0
63.660328,661,0
63.625885,662,0
63.667583,663,0
63.797272,664,0
64.031418,665,0
64.369301,666,0
64.777222,667,0
65.232483,668,0
65.709297,669,0
66.156219,670,0
66.584625,671,0
66.950829,672,0
67.275558,673,0
67.543549,674,0
67.749428,675,0
67.901878,676,0
67.984627,677,0
68.008324,678,0
67.978584,679,0
67.877136,680,0
67.705833,681,0
67.469276,682,0
67.164932,683,0
66.776787,684,0
66.304955,685,0
65.777,686,0
65.187843,687,0
64.553619,688,0
63.908974,689,0
63.29977,690,0
62.755478,691,0
62.309872,692,0
62.007481,693,0
61.89296,694,0
61.982811,695,0
62.253902,696,0
62.709034,697,0
63.314056,698,0
64.081902,699,0
65.020721,700,0
66.107536,701,1
67.283577,702,0
68.489265,703,0
69.643982,704,0
70.69841,705,0
71.605499,706,0
72.364059,707,0
72.967094,708,0
73.392014,709,0
73.676971,710,0
73.898438,711,0
74.077332,712,0
74.22007,713,0
74.347458,714,0
74.491745,715,0
74.653465,716,0
74.834969,717,0
75.037399,718,0
75.232208,719,0
75.385445,720,0
75.466545,721,0
75.471046,722,0
75.379753,723,0
75.225403,724,0
75.047531,725,0
74.854187,726,0
74.660751,727,0
74.490479,728,0
74.353569,729,0
74.229958,730,0
74.11235,731,0
73.97184,732,0
73.795715,733,0
73.557678,734,0
73.263779,735,0
72.92971,736,0
72.578323,737,0
72.260292,738,0
71.978149,739,0
71.745964,740,0
71.582672,741,0
71.47879,742,0
71.420731,743,0
71.422241,744,0
71.473785,745,0
71.567078,746,0
71.665108,747,0
71.741898,748,0
71.807159,749,0
71.839973,750,0
71.846687,751,0
71.844833,752,0
71.854942,753,0
71.868271,754,0
71.881653,755,0
71.906219,756,0
71.919304,757,0
71.909447,758,0
71.856094,759,0
71.785248,760,0
71.69632,761,0
71.605804,762,0
71.499748,763,0
71.355705,764,0
71.161842,765,0
70.910248,766,0
70.634636,767,0
70.340767,768,0
70.044182,769,0
69.745781,770,0
69.44133,771,0
69.154236,772,0
68.927727,773,0
68.761627,774,0
68.643494,775,0
68.530281,776,0
68.394043,777,0
68.219147,778,0
67.952263,779,0
67.61924,780,0
67.233772,781,0
66.828308,782,0
66.448532,783,0
66.109596,784,0
65.843063,785,0
65.687195,786,0
65.656715,787,0
65.765457,788,0
65.984314,789,0
66.282646,790,0
66.630028,791,0
66.951721,792,0
67.22139,793,0
67.380829,794,0
67.393929,795,0
67.258133,796,0
66.979332,797,0
66.581238,798,0
66.10405,799,0
65.59256,800,0
65.094353,801,0
64.633606,802,0
64.23278,803,0
63.920147,804,0
63.688961,805,0
63.555405,806,0
63.525829,807,0
63.591198,808,0
63.726826,809,0
63.906349,810,0
64.086472,811,0
64.26873,812,0
64.451874,813,0
64.628082,814,0
64.759651,815,0
64.838203,816,0
64.86834,817,0
64.824989,818,0
64.733337,819,0
64.61721,820,0
64.473663,821,0
64.315002,822,0
64.166908,823,0
64.031975,824,0
63.910629,825,0
63.79491,826,0
63.691093,827,0
63.624683,828,0
63.594887,829,0
63.615707,830,0
63.705948,831,0
63.915684,832,0
64.273972,833,0
64.756111,834,0
65.277016,835,0
65.777298,836,0
66.180183,837,0
66.477173,838,0
66.660095,839,0
66.752655,840,0
66.751633,841,0
66.640396,842,0
66.419678,843,0
66.134087,844,0
65.806717,845,0
65.477943,846,0
65.152695,847,0
64.827881,848,0
64.54068,849,0
64.280106,850,0
64.043671,851,0
63.829208,852,0
63.66185,853,0
63.519474,854,0
63.425236,855,0
63.351181,856,0
63.315586,857,0
63.284531,858,0
63.24173,859,0
63.15855,860,0
63.050415,861,0
62.939171,862,0
62.808815,863,0
62.673656,864,0
62.530903,865,0
62.370438,866,0
62.183228,867,0
61.955605,868,0
61.720528,869,0
61.480537,870,0
61.240215,871,0
60.992466,872,0
60.741074,873,0
60.47789,874,0
60.203934,875,0
59.957729,876,0
59.747814,877,0
59.576176,878,0
59.452168,879,0
59.360718,880,0
59.299007,881,0
59.307964,882,0
59.357311,883,0
59.434914,884,0
59.51461,885,0
59.580624,886,0
59.652119,887,0
59.722591,888,0
59.80267,889,0
59.906673,890,0
60.047821,891,0
60.214806,892,0
60.412926,893,0
60.620438,894,0
60.81329,895,0
60.949898,896,0
61.044411,897,0
61.111572,898,0
61.165077,899,0
61.23003,900,0
61.31982,901,0
61.430576,902,0
61.542377,903,0
61.636608,904,0
61.746475,905,0
61.850029,906,0
61.95459,907,0
62.052956,908,0
62.124584,909,0
62.143768,910,0
62.049278,911,0
61.827774,912,0
61.478443,913,0
61.015221,914,0
60.479404,915,0
59.901703,916,0
59.337433,917,0
58.83897,918,0
58.444618,919,0
58.22229,920,0
58.165668,921,0
58.245705,922,0
58.429047,923,0
58.679298,924,0
58.94688,925,0
59.178673,926,0
59.399868,927,0
59.60585,928,0
59.827534,929,0
60.078999,930,0
60.355873,931,0
60.639114,932,0
60.876621,933,0
61.028332,934,0
61.050621,935,0
60.901871,936,0
60.577793,937,0
60.068413,938,0
59.422333,939,0
58.717476,940,0
58.014835,941,0
57.369198,942,0
56.824257,943,0
56.395138,944,0
56.093822,945,0
55.91827,946,0
55.884144,947,0
55.963276,948,0
56.126987,949,0
56.331371,950,0
56.542435,951,0
56.736671,952,0
56.868439,953,0
56.915131,954,0
56.857704,955,0
56.724873,956,0
56.557404,957,0
56.365986,958,0
56.156971,959,0
55.954575,960,0
55.742153,961,0
55.517826,962,0
55.270733,963,0
55.003227,964,0
54.733673,965,0
54.436871,966,0
54.114204,967,0
