EGTM,FlightCycle,WashingData
53.774052,968,0
53.444279,969,0
53.186825,970,0
53.033051,971,0
52.981876,972,0
53.014557,973,0
53.115116,974,0
53.277485,975,0
53.496387,976,0
53.769726,977,0
54.078583,978,0
54.40049,979,0
54.711109,980,0
55.018154,981,0
55.327892,982,0
55.639149,983,0
55.926842,984,0
56.187328,985,0
56.405289,986,0
56.563953,987,0
56.638992,988,0
56.606514,989,0
56.479347,990,0
56.256989,991,0
55.972237,992,0
55.675434,993,0
55.3937,994,0
55.146523,995,0
54.963779,996,0
54.851372,997,0
54.796886,998,0
54.791893,999,0
54.841415,1000,0
54.906979,1001,0
54.955303,1002,0
54.96199,1003,0
54.902138,1004,0
54.771507,1005,0
54.584179,1006,0
54.364223,1007,0
54.156933,1008,0
53.976837,1009,0
53.862041,1010,0
53.829777,1011,0
53.897373,1012,0
54.055592,1013,0
54.320923,1014,0
54.68951,1015,0
55.164467,1016,0
55.730106,1017,0
56.366085,1018,0
57.028549,1019,0
57.680561,1020,0
58.257965,1021,0
58.70269,1022,0
58.927006,1023,0
58.928619,1024,0
58.721237,1025,0
58.345253,1026,0
57.870705,1027,0
57.354904,1028,0
56.840153,1029,0
56.371262,1030,0
55.986046,1031,0
55.705433,1032,0
55.542938,1033,0
55.461807,1034,0
55.43119,1035,0
55.438725,1036,0
55.399139,1037,0
55.294212,1038,0
55.126755,1039,0
54.867271,1040,0
54.518936,1041,0
54.067238,1042,0
53.534149,1043,0
52.964317,1044,0
52.395435,1045,0
51.871151,1046,0
51.459949,1047,0
51.194324,1048,0
51.090298,1049,0
51.156784,1050,0
51.382248,1051,0
51.734371,1052,0
52.134178,1053,0
52.533779,1054,0
52.84734,1055,0
53.040058,1056,0
53.127018,1057,0
53.117905,1058,0
53.069252,1059,0
53.015816,1060,0
53.001156,1061,0
53.06226,1062,0
53.224941,1063,0
53.492489,1064,0
53.85788,1065,0
54.285645,1066,0
54.74181,1067,0
55.177685,1068,0
55.541245,1069,0
55.790775,1070,0
55.926807,1071,0
55.907192,1072,0
55.755493,1073,0
55.525436,1074,0
55.269566,1075,0
54.997662,1076,0
54.74929,1077,0
54.524857,1078,0
54.326523,1079,0
54.147594,1080,0
53.969193,1081,0
53.79314,1082,0
53.643375,1083,0
53.519344,1084,0
53.420528,1085,0
53.341354,1086,0
53.292713,1087,0
53.280468,1088,0
53.266674,1089,0
53.247719,1090,0
53.230526,1091,0
53.223534,1092,0
53.223545,1093,0
53.221416,1094,0
53.237362,1095,0
53.247391,1096,0
53.19392,1097,0
53.064377,1098,0
52.834957,1099,0
52.51741,1100,0
52.131641,1101,0
51.719494,1102,0
51.316517,1103,0
50.956734,1104,0
50.666489,1105,0
50.478905,1106,0
50.427017,1107,0
50.515045,1108,0
50.743301,1109,0
51.082413,1110,0
51.502209,1111,0
51.933449,1112,0
52.329613,1113,0
52.653145,1114,0
52.888947,1115,0
53.021168,1116,0
53.012608,1117,0
52.865265,1118,0
52.572147,1119,0
52.149654,1120,0
51.617855,1121,0
51.012623,1122,0
50.419971,1123,0
49.872524,1124,0
49.380455,1125,0
48.985062,1126,0
48.720009,1127,0
48.589092,1128,0
48.604053,1129,0
48.774174,1130,0
49.12278,1131,0
49.657249,1132,0
50.373432,1133,0
51.249107,1134,0
52.270218,1135,1
53.401943,1136,0
54.60067,1137,0
55.807598,1138,0
56.971123,1139,0
58.04855,1140,0
59.035049,1141,0
59.942856,1142,0
60.842995,1143,0
61.735767,1144,0
62.593029,1145,0
63.410065,1146,0
64.197624,1147,0
64.911621,1148,0
65.509163,1149,0
65.950989,1150,0
66.258255,1151,0
66.43277,1152,0
66.503334,1153,0
66.509392,1154,0
66.463661,1155,0
66.358353,1156,0
66.224289,1157,0
66.097481,1158,0
65.964676,1159,0
65.850258,1160,0
65.781349,1161,0
65.758881,1162,0
65.77417,1163,0
65.841141,1164,0
65.936264,1165,0
66.031456,1166,0
66.12851,1167,0
66.215355,1168,0
66.312485,1169,0
66.404587,1170,0
66.471962,1171,0
66.540314,1172,0
66.644104,1173,0
66.773293,1174,0
66.94249,1175,0
67.151367,1176,0
67.376541,1177,0
67.607124,1178,0
67.782166,1179,0
67.85553,1180,0
67.831863,1181,0
67.685921,1182,0
67.406639,1183,0
67.033302,1184,0
66.608246,1185,0
66.164001,1186,0
65.744637,1187,0
65.391739,1188,0
65.125931,1189,0
64.971771,1190,0
64.900833,1191,0
64.915802,1192,0
64.991898,1193,0
65.098206,1194,0
65.200203,1195,0
65.304733,1196,0
65.394196,1197,0
65.45092,1198,0
65.441963,1199,0
65.349655,1200,0
65.177582,1201,0
64.926346,1202,0
64.60495,1203,0
64.262619,1204,0
63.95401,1205,0
63.693966,1206,0
63.491669,1207,0
63.366261,1208,0
63.318825,1209,0
63.322365,1210,0
63.361866,1211,0
63.394508,1212,0
63.425957,1213,0
63.444561,1214,0
63.433094,1215,0
63.363094,1216,0
63.259659,1217,0
63.090641,1218,0
62.866127,1219,0
62.588688,1220,0
62.254696,1221,0
61.868202,1222,0
61.431442,1223,0
60.917622,1224,0
60.336716,1225,0
59.724476,1226,0
59.114277,1227,0
58.51141,1228,0
57.933262,1229,0
57.397305,1230,0
56.913448,1231,0
56.494484,1232,0
56.160614,1233,0
55.897076,1234,0
55.702904,1235,0
55.569893,1236,0
55.510609,1237,0
55.519054,1238,0
55.551319,1239,0
55.604458,1240,0
55.676483,1241,0
55.763779,1242,0
55.868393,1243,0
55.98159,1244,0
56.062958,1245,0
56.076694,1246,0
56.005463,1247,0
55.85957,1248,0
55.654213,1249,0
55.411671,1250,0
55.150524,1251,0
54.886627,1252,0
54.612724,1253,0
54.345703,1254,0
54.098324,1255,0
53.904453,1256,0
53.735699,1257,0
53.603008,1258,0
53.495903,1259,0
53.402695,1260,0
53.329666,1261,0
53.27314,1262,0
53.24118,1263,0
53.237495,1264,0
53.285316,1265,0
53.365623,1266,0
53.472904,1267,0
53.615788,1268,0
53.78458,1269,0
53.962624,1270,0
54.133461,1271,0
54.30006,1272,0
54.446091,1273,0
54.562279,1274,0
54.656704,1275,0
54.722015,1276,0
54.744389,1277,0
54.743961,1278,0
54.707752,1279,0
54.620384,1280,0
54.500301,1281,0
54.352203,1282,0
54.190655,1283,0
54.012905,1284,0
53.803238,1285,0
53.59127,1286,0
53.403255,1287,0
53.245152,1288,0
53.136383,1289,0
53.091602,1290,0
53.124741,1291,0
53.231861,1292,0
53.403542,1293,0
53.635231,1294,0
53.952354,1295,0
54.340034,1296,0
54.78772,1297,0
55.300217,1298,0
55.884491,1299,0
56.526371,1300,0
57.207733,1301,0
57.871857,1302,0
58.477989,1303,0
58.959591,1304,0
59.338013,1305,0
59.567539,1306,0
59.622425,1307,0
59.472656,1308,0
59.107178,1309,0
58.543724,1310,0
57.85849,1311,0
57.135101,1312,0
56.432106,1313,0
55.803932,1314,0
55.26619,1315,0
54.86544,1316,0
54.603901,1317,0
54.468048,1318,0
54.441635,1319,0
54.482216,1320,0
54.538223,1321,0
54.57505,1322,0
54.586552,1323,0
54.525307,1324,0
54.360615,1325,0
54.094692,1326,0
53.742165,1327,0
53.333336,1328,0
52.91235,1329,0
52.53857,1330,0
52.238995,1331,0
52.03812,1332,0
51.907093,1333,0
51.829979,1334,0
51.808224,1335,0
51.818951,1336,0
51.869896,1337,0
51.933926,1338,0
52.006912,1339,0
52.094952,1340,0
52.185837,1341,0
52.275459,1342,0
52.363541,1343,0
52.46233,1344,0
52.549644,1345,0
52.627865,1346,0
52.702274,1347,0
52.776051,1348,0
52.83588,1349,0
52.848587,1350,0
52.796021,1351,0
52.716751,1352,0
52.62632,1353,0
52.525078,1354,0
52.426476,1355,0
52.349632,1356,0
52.282162,1357,0
52.242149,1358,0
52.24139,1359,0
52.307335,1360,0
52.43124,1361,0
52.606098,1362,0
52.808033,1363,0
53.020592,1364,0
53.232662,1365,0
53.424282,1366,0
53.606125,1367,0
53.7868,1368,0
53.981251,1369,0
54.210464,1370,0
54.474998,1371,0
54.782398,1372,0
55.163685,1373,0
55.616138,1374,0
56.096413,1375,0
56.574242,1376,0
56.979614,1377,0
57.272686,1378,0
57.425125,1379,0
57.427979,1380,0
57.297169,1381,0
57.021259,1382,0
56.632149,1383,0
56.190014,1384,0
55.766823,1385,0
55.386269,1386,0
55.073658,1387,0
54.814991,1388,0
54.603024,1389,0
54.414764,1390,0
54.234062,1391,0
54.071377,1392,0
53.916439,1393,0
53.787121,1394,0
53.680798,1395,0
53.582325,1396,0
53.492691,1397,0
53.425926,1398,0
53.379383,1399,0
53.357368,1400,0
53.378963,1401,0
53.446026,1402,0
53.575619,1403,0
53.768265,1404,0
54.014004,1405,0
54.264111,1406,0
54.465176,1407,0
54.595142,1408,0
54.635117,1409,0
54.581753,1410,0
54.432377,1411,0
54.193348,1412,0
53.905697,1413,0
53.583935,1414,0
53.234547,1415,0
52.863827,1416,0
52.476212,1417,0
52.10527,1418,0
51.755367,1419,0
51.447948,1420,0
51.216724,1421,0
51.08456,1422,0
51.058693,1423,0
51.122574,1424,0
51.257793,1425,0
51.425243,1426,0
51.574432,1427,0
51.664707,1428,0
51.674858,1429,0
51.623466,1430,0
51.522163,1431,0
51.403786,1432,0
51.29203,1433,0
51.205143,1434,0
51.132511,1435,0
51.083881,1436,0
51.062397,1437,0
51.071655,1438,0
51.129879,1439,0
51.245419,1440,0
51.419971,1441,0
51.64949,1442,0
51.920288,1443,0
52.222862,1444,0
52.514435,1445,0
52.769604,1446,0
52.963505,1447,0
53.074196,1448,0
53.081944,1449,0
52.967163,1450,0
52.760574,1451,0
52.496002,1452,0
52.19537,1453,0
51.887463,1454,0
51.578583,1455,0
51.257851,1456,0
50.930328,1457,0
50.611629,1458,0
50.27898,1459,0
49.941967,1460,0
49.606846,1461,0
49.289433,1462,0
48.991161,1463,0
48.70668,1464,0
48.459209,1465,0
48.233498,1466,0
48.048641,1467,0
47.933983,1468,0
47.905102,1469,0
47.971645,1470,0
48.143417,1471,0
48.429966,1472,0
48.828663,1473,0
49.356434,1474,0
50.052879,1475,0
50.948975,1476,0
52.057301,1477,1
53.355034,1478,0
54.798084,1479,0
56.320766,1480,0
57.840034,1481,0
59.299103,1482,0
60.671513,1483,0
61.898155,1484,0
62.960835,1485,0
63.851665,1486,0
64.545776,1487,0
65.064262,1488,0
65.428207,1489,0
65.665787,1490,0
65.782074,1491,0
65.761978,1492,0
65.609444,1493,0
65.375351,1494,0
65.103973,1495,0
64.807251,1496,0
64.540588,1497,0
64.31028,1498,0
64.103317,1499,0
63.912045,1500,0
63.744244,1501,0
63.61961,1502,0
63.498272,1503,0
63.362782,1504,0
63.226109,1505,0
63.094307,1506,0
62.982025,1507,0
62.88475,1508,0
62.809723,1509,0
62.751591,1510,0
62.714756,1511,0
62.696583,1512,0
62.658791,1513,0
62.594303,1514,0
62.452442,1515,0
62.207577,1516,0
61.87825,1517,0
61.488068,1518,0
61.072582,1519,0
60.662857,1520,0
60.272106,1521,0
59.903427,1522,0
59.571693,1523,0
59.281143,1524,0
59.066776,1525,0
58.932167,1526,0
58.881474,1527,0
58.923492,1528,0
59.053497,1529,0
59.289188,1530,0
59.615108,1531,0
60.005726,1532,0
60.396084,1533,0
60.742882,1534,0
61.017349,1535,0
61.201958,1536,0
61.314529,1537,0
61.367062,1538,0
61.378571,1539,0
61.375977,1540,0
61.375057,1541,0
61.400078,1542,0
61.423264,1543,0
61.436283,1544,0
61.407211,1545,0
61.320602,1546,0
61.181187,1547,0
61.003105,1548,0
60.796032,1549,0
60.593262,1550,0
60.445518,1551,0
60.345665,1552,0
60.322842,1553,0
60.379166,1554,0
60.498314,1555,0
60.652477,1556,0
60.788124,1557,0
60.886528,1558,0
60.942642,1559,0
60.928589,1560,0
60.865665,1561,0
60.784477,1562,0
60.684013,1563,0
60.588852,1564,0
60.528427,1565,0
60.516056,1566,0
60.55867,1567,0
60.643608,1568,0
60.760399,1569,0
60.854107,1570,0
60.937675,1571,0
61.00251,1572,0
61.056431,1573,0
61.094494,1574,0
61.106964,1575,0
61.101578,1576,0
61.081383,1577,0
61.082775,1578,0
61.088802,1579,0
61.120106,1580,0
61.16608,1581,0
61.196812,1582,0
61.202267,1583,0
61.143814,1584,0
60.9935,1585,0
60.740997,1586,0
60.371876,1587,0
59.884628,1588,0
59.281559,1589,0
58.584118,1590,0
57.847256,1591,0
57.120968,1592,0
56.446953,1593,0
55.882378,1594,0
55.478565,1595,0
55.236324,1596,0
55.154469,1597,0
55.222431,1598,0
55.421837,1599,0
55.724003,1600,0
56.112915,1601,0
56.527813,1602,0
56.945034,1603,0
57.343052,1604,0
57.712635,1605,0
58.055683,1606,0
58.394581,1607,0
58.727833,1608,0
59.06546,1609,0
59.392567,1610,0
59.700577,1611,0
59.966381,1612,0
60.192509,1613,0
60.385147,1614,0
60.558437,1615,0
60.73856,1616,0
60.918739,1617,0
61.094429,1618,0
61.251419,1619,0
61.42667,1620,0
61.646118,1621,0
61.860233,1622,0
62.136173,1623,0
62.453838,1624,0
62.776581,1625,0
63.085186,1626,0
63.328022,1627,0
63.517452,1628,0
63.620766,1629,0
63.635536,1630,0
63.583176,1631,0
63.476425,1632,0
63.307564,1633,0
63.083412,1634,0
62.813076,1635,0
62.500477,1636,0
62.184357,1637,0
61.876747,1638,0
61.620068,1639,0
61.355751,1640,0
61.088535,1641,0
60.800072,1642,0
60.46899,1643,0
60.074528,1644,0
59.579784,1645,0
58.971333,1646,0
58.257534,1647,0
57.46376,1648,0
56.628651,1649,0
55.819424,1650,0
55.044945,1651,0
54.297874,1652,0
53.580044,1653,0
52.895771,1654,0
52.241661,1655,0
51.633144,1656,0
51.079666,1657,0
50.590443,1658,0
50.201694,1659,0
49.878204,1660,0
49.649879,1661,0
49.540218,1662,0
49.557926,1663,0
49.720428,1664,0
50.041183,1665,0
50.497139,1666,0
51.051483,1667,0
51.630161,1668,0
52.168995,1669,0
52.640541,1670,0
53.031719,1671,0
53.347656,1672,0
53.578194,1673,0
53.75132,1674,0
53.897408,1675,0
53.990879,1676,0
54.03413,1677,0
54.06168,1678,0
54.096123,1679,0
54.177841,1680,0
54.332985,1681,0
54.56958,1682,0
54.888599,1683,0
55.273911,1684,0
55.66164,1685,0
56.002789,1686,0
56.267788,1687,0
56.418636,1688,0
56.401852,1689,0
56.231468,1690,0
55.931938,1691,0
55.530766,1692,0
55.081089,1693,0
54.609554,1694,0
54.155869,1695,0
53.743362,1696,0
53.380421,1697,0
53.091328,1698,0
52.892811,1699,0
52.800903,1700,0
52.843605,1701,0
53.045708,1702,0
53.410538,1703,0
53.937481,1704,1
54.619564,1705,0
55.41729,1706,0
56.318501,1707,0
57.273281,1708,0
58.214165,1709,0
59.078915,1710,0
59.867027,1711,0
60.534161,1712,0
61.083912,1713,0
61.498314,1714,0
61.761982,1715,0
61.88583,1716,0
61.884727,1717,0
61.804588,1718,0
61.677246,1719,0
61.516167,1720,0
61.361061,1721,0
61.236103,1722,0
61.162231,1723,0
61.134815,1724,0
61.131229,1725,0
61.165386,1726,0
61.250576,1727,0
61.361103,1728,0
61.499855,1729,0
61.651386,1730,0
61.822399,1731,0
61.982426,1732,0
62.115654,1733,0
62.192627,1734,0
62.205967,1735,0
62.149677,1736,0
62.056046,1737,0
61.948055,1738,0
61.843903,1739,0
61.740292,1740,0
61.626102,1741,0
61.495461,1742,0
61.374516,1743,0
61.258125,1744,0
61.153305,1745,0
61.054855,1746,0
60.975475,1747,0
60.928345,1748,0
60.889786,1749,0
60.850136,1750,0
60.808346,1751,0
60.752411,1752,0
60.68568,1753,0
60.649792,1754,0
60.633045,1755,0
60.650776,1756,0
60.723351,1757,0
60.838013,1758,0
60.982277,1759,0
61.151413,1760,0
61.329357,1761,0
61.511253,1762,0
61.666191,1763,0
61.774082,1764,0
61.795547,1765,0
61.7104,1766,0
61.511024,1767,0
61.225899,1768,0
60.909424,1769,0
60.580231,1770,0
60.297123,1771,0
60.079052,1772,0
59.909767,1773,0
59.796242,1774,0
59.693584,1775,0
59.559502,1776,0
59.408249,1777,0
59.251652,1778,0
59.106445,1779,0
59.012104,1780,0
58.968849,1781,0
58.967499,1782,0
58.967735,1783,0
58.95993,1784,0
58.936562,1785,0
58.909458,1786,0
58.857826,1787,0
58.773251,1788,0
58.661728,1789,0
58.535778,1790,0
58.398075,1791,0
58.257614,1792,0
58.116772,1793,0
57.966854,1794,0
57.808819,1795,0
57.643749,1796,0
57.450321,1797,0
57.225739,1798,0
56.950035,1799,0
56.646217,1800,0
56.328526,1801,0
56.01466,1802,0
55.714581,1803,0
55.464512,1804,0
55.25956,1805,0
55.096989,1806,0
54.99416,1807,0
54.9375,1808,0
54.923126,1809,0
54.955971,1810,0
55.019844,1811,0
55.090771,1812,0
55.171162,1813,0
55.244816,1814,0
55.314003,1815,0
55.379513,1816,0
55.425083,1817,0
55.428726,1818,0
55.387806,1819,0
55.288383,1820,0
55.146217,1821,0
54.943745,1822,0
54.678505,1823,0
54.339066,1824,0
53.938576,1825,0
53.484287,1826,0
53.027115,1827,0
52.581734,1828,0
52.141476,1829,0
51.7715,1830,0
51.489765,1831,0
51.297848,1832,0
51.197697,1833,0
51.18729,1834,0
51.257877,1835,0
51.425274,1836,0
51.662769,1837,0
51.943485,1838,0
52.242245,1839,0
52.486309,1840,0
52.657181,1841,0
52.742626,1842,0
52.750656,1843,0
52.694283,1844,0
52.588989,1845,0
52.469112,1846,0
52.354736,1847,0
52.276993,1848,0
52.263233,1849,0
52.359093,1850,0
52.564838,1851,0
52.876514,1852,0
53.26524,1853,0
53.710026,1854,0
54.174305,1855,0
54.643845,1856,0
55.096558,1857,0
55.509823,1858,0
55.863026,1859,0
56.118492,1860,0
56.273163,1861,0
56.330196,1862,0
56.303112,1863,0
56.223995,1864,0
56.086369,1865,0
55.910545,1866,0
55.685848,1867,0
55.42617,1868,0
55.141685,1869,0
54.854916,1870,0
54.584808,1871,0
54.315971,1872,0
54.048847,1873,0
53.807751,1874,0
53.597084,1875,0
53.426022,1876,0
