EGTM,FlightCycle,WashingData
53.310867,1877,0
53.217762,1878,0
53.169609,1879,0
53.168556,1880,0
53.215172,1881,0
53.302589,1882,0
53.41436,1883,0
53.556915,1884,0
53.695278,1885,0
53.803844,1886,0
53.889347,1887,0
53.960869,1888,0
54.009155,1889,0
54.012009,1890,0
53.972912,1891,0
53.876163,1892,0
53.739635,1893,0
53.56826,1894,0
53.390804,1895,0
53.218239,1896,0
53.062489,1897,0
52.919765,1898,0
52.784634,1899,0
52.659622,1900,0
52.523346,1901,0
52.394161,1902,0
52.248547,1903,0
52.103565,1904,0
51.961166,1905,0
51.829048,1906,0
51.711632,1907,0
51.625801,1908,0
51.585426,1909,0
51.588348,1910,0
51.655888,1911,0
51.794956,1912,0
51.996204,1913,0
52.235332,1914,0
52.485752,1915,0
52.692001,1916,0
52.824215,1917,0
52.862755,1918,0
52.819706,1919,0
52.718407,1920,0
52.558773,1921,0
52.359032,1922,0
52.144203,1923,0
51.95742,1924,0
51.835503,1925,0
51.776859,1926,0
51.777607,1927,0
51.826122,1928,0
51.887383,1929,0
51.922695,1930,0
51.915905,1931,0
51.853973,1932,0
51.725658,1933,0
51.50935,1934,0
51.196007,1935,0
50.815865,1936,0
50.414047,1937,0
50.012794,1938,0
49.633888,1939,0
49.286102,1940,0
48.962662,1941,0
48.660255,1942,0
48.365093,1943,0
48.106781,1944,0
47.909706,1945,0
47.780087,1946,0
47.720375,1947,0
47.72131,1948,0
47.760815,1949,0
47.796703,1950,0
47.82132,1951,0
47.8297,1952,0
47.818127,1953,0
47.779751,1954,0
47.698673,1955,0
47.580551,1956,0
47.433804,1957,0
47.276962,1958,0
47.124672,1959,0
47.005756,1960,0
46.929955,1961,0
46.902851,1962,0
46.894615,1963,0
46.911747,1964,0
46.956303,1965,0
47.012154,1966,0
47.084591,1967,0
47.192265,1968,0
47.348316,1969,0
47.572533,1970,0
47.885601,1971,0
48.298805,1972,0
48.8209,1973,0
49.441807,1974,1
50.119747,1975,0
50.836475,1976,0
51.549049,1977,0
52.227379,1978,0
52.858013,1979,0
53.398842,1980,0
53.841251,1981,0
54.194027,1982,0
54.432983,1983,0
54.558006,1984,0
54.596836,1985,0
54.549438,1986,0
54.459122,1987,0
54.347939,1988,0
54.226387,1989,0
54.10815,1990,0
53.971085,1991,0
53.822811,1992,0
53.67918,1993,0
53.543793,1994,0
53.431744,1995,0
53.347885,1996,0
53.284096,1997,0
53.225296,1998,0
53.201412,1999,0
53.21117,2000,0
53.273685,2001,0
53.382095,2002,0
53.533913,2003,0
53.724972,2004,0
53.934288,2005,0
54.151142,2006,0
54.340458,2007,0
54.503876,2008,0
54.612091,2009,0
54.657646,2010,0
54.630024,2011,0
54.54689,2012,0
54.425682,2013,0
54.324757,2014,0
54.316097,2015,0
54.395824,2016,0
54.559952,2017,0
54.77853,2018,0
55.029797,2019,0
55.265915,2020,0
55.434433,2021,0
55.519093,2022,0
55.490582,2023,0
55.332962,2024,0
55.033016,2025,0
54.637047,2026,0
54.171524,2027,0
53.653675,2028,0
53.125332,2029,0
52.617966,2030,0
52.163158,2031,0
51.778263,2032,0
51.4664,2033,0
51.219772,2034,0
51.006046,2035,0
50.800858,2036,0
50.604683,2037,0
50.410538,2038,0
50.232567,2039,0
50.086273,2040,0
49.938961,2041,0
49.79192,2042,0
49.661293,2043,0
49.547684,2044,0
49.479492,2045,0
49.465012,2046,0
49.529587,2047,0
49.679726,2048,0
49.884277,2049,0
50.120556,2050,0
50.377533,2051,0
50.650429,2052,0
50.922794,2053,0
51.17828,2054,0
51.411968,2055,0
51.657246,2056,0
51.906792,2057,0
52.194393,2058,0
52.551319,2059,0
53.004993,2060,0
53.549583,2061,0
54.187729,2062,0
54.928158,2063,0
55.723732,2064,0
56.55703,2065,0
57.426823,2066,0
58.300125,2067,0
59.1558,2068,0
59.965652,2069,0
60.734585,2070,0
61.456821,2071,0
62.143883,2072,0
62.808922,2073,0
63.441238,2074,0
63.967339,2075,0
64.390228,2076,0
64.681305,2077,0
64.840981,2078,0
64.845154,2079,0
64.664314,2080,0
64.300781,2081,0
63.773823,2082,0
63.125622,2083,0
62.417084,2084,0
61.719276,2085,0
61.101475,2086,0
60.604416,2087,0
60.238213,2088,0
59.999268,2089,0
59.877518,2090,0
59.849411,2091,0
59.851978,2092,0
59.845757,2093,0
59.788815,2094,0
59.647491,2095,0
59.440975,2096,0
59.170551,2097,0
58.852539,2098,0
58.549606,2099,0
58.314907,2100,0
58.174957,2101,0
58.13298,2102,0
58.178436,2103,0
58.301254,2104,0
58.432129,2105,0
58.571571,2106,0
58.730534,2107,0
58.879929,2108,0
59.0513,2109,0
59.270176,2110,0
59.508163,2111,0
59.742134,2112,0
59.96904,2113,0
60.187202,2114,0
60.400177,2115,0
60.609097,2116,0
60.809711,2117,0
61.037453,2118,0
61.273506,2119,0
61.537407,2120,0
61.836239,2121,0
62.169422,2122,0
62.525482,2123,0
62.891747,2124,0
63.229141,2125,0
63.519264,2126,0
63.681068,2127,0
63.684948,2128,0
63.54414,2129,0
63.249474,2130,0
62.840824,2131,0
62.354904,2132,0
61.864727,2133,0
61.45285,2134,0
61.124302,2135,0
60.911755,2136,0
60.81916,2137,0
60.821991,2138,0
60.899784,2139,0
60.990971,2140,0
61.058792,2141,0
61.080273,2142,0
61.048798,2143,0
60.950825,2144,0
60.773815,2145,0
60.515038,2146,0
60.198063,2147,0
59.846962,2148,0
59.488346,2149,0
59.125992,2150,0
58.77956,2151,0
58.45837,2152,0
58.161575,2153,0
57.889103,2154,0
57.639477,2155,0
57.377079,2156,0
57.031708,2157,0
56.572498,2158,0
56.048256,2159,0
55.464733,2160,0
54.834915,2161,0
54.166328,2162,0
53.495327,2163,0
52.844917,2164,0
52.225216,2165,0
51.65794,2166,0
51.151035,2167,0
50.7108,2168,0
50.339062,2169,0
50.04163,2170,0
49.81649,2171,0
49.659809,2172,0
49.558468,2173,0
49.499344,2174,0
49.477779,2175,0
49.487026,2176,0
49.515938,2177,0
49.52478,2178,0
49.502266,2179,0
49.436752,2180,0
49.31918,2181,0
49.164356,2182,0
48.978588,2183,0
48.764248,2184,0
48.515324,2185,0
48.231602,2186,0
47.937454,2187,0
47.65274,2188,0
47.382137,2189,0
47.139137,2190,0
46.915752,2191,0
46.714489,2192,0
46.534389,2193,0
46.377365,2194,0
46.236031,2195,0
46.115788,2196,0
46.023472,2197,0
45.974987,2198,0
45.976162,2199,0
46.038597,2200,0
46.162045,2201,0
46.348534,2202,0
46.583447,2203,0
46.863781,2204,0
47.176128,2205,0
47.502254,2206,0
47.831791,2207,0
48.173935,2208,0
48.527145,2209,0
48.911301,2210,0
49.347832,2211,0
49.852982,2212,0
50.469009,2213,0
51.207626,2214,0
52.059795,2215,1
52.96875,2216,0
53.892578,2217,0
54.782681,2218,0
55.61367,2219,0
56.35437,2220,0
56.984509,2221,0
57.492447,2222,0
57.87822,2223,0
58.154991,2224,0
58.338165,2225,0
58.459869,2226,0
58.527576,2227,0
58.550243,2228,0
58.571625,2229,0
58.583603,2230,0
58.606003,2231,0
58.689743,2232,0
58.864586,2233,0
59.127979,2234,0
59.495239,2235,0
59.951591,2236,0
60.478359,2237,0
61.039616,2238,0
61.598644,2239,0
62.111683,2240,0
62.537636,2241,0
62.855072,2242,0
63.070229,2243,0
63.224342,2244,0
63.326202,2245,0
63.401455,2246,0
63.477551,2247,0
63.545284,2248,0
63.638065,2249,0
63.750576,2250,0
63.839527,2251,0
63.88179,2252,0
63.88398,2253,0
63.826405,2254,0
63.72752,2255,0
63.629692,2256,0
63.550587,2257,0
63.525528,2258,0
63.533504,2259,0
63.560944,2260,0
63.602707,2261,0
63.655094,2262,0
63.695313,2263,0
63.718994,2264,0
63.708706,2265,0
63.636562,2266,0
63.515762,2267,0
63.332672,2268,0
63.116993,2269,0
62.917461,2270,0
62.724171,2271,0
62.554195,2272,0
62.417553,2273,0
62.302147,2274,0
62.200649,2275,0
62.084225,2276,0
61.942562,2277,0
61.757172,2278,0
61.506481,2279,0
61.195099,2280,0
60.885529,2281,0
60.59124,2282,0
60.356392,2283,0
60.192192,2284,0
60.089722,2285,0
60.011253,2286,0
59.928673,2287,0
59.824772,2288,0
59.713779,2289,0
59.593956,2290,0
59.470158,2291,0
59.334354,2292,0
59.184994,2293,0
59.021412,2294,0
58.849411,2295,0
58.674328,2296,0
58.500473,2297,0
58.352787,2298,0
58.255184,2299,0
58.198486,2300,0
58.178566,2301,0
58.19706,2302,0
58.243828,2303,0
58.297993,2304,0
58.381668,2305,0
58.460552,2306,0
58.544369,2307,0
58.588036,2308,0
58.568813,2309,0
58.528999,2310,0
58.469872,2311,0
58.434071,2312,0
58.416801,2313,0
58.396885,2314,0
58.375553,2315,0
58.349926,2316,0
58.351349,2317,0
58.368011,2318,0
58.406689,2319,0
58.473228,2320,0
58.510258,2321,0
58.523643,2322,0
58.509998,2323,0
58.461563,2324,0
58.388531,2325,0
58.324574,2326,0
58.268692,2327,0
58.25317,2328,0
58.287407,2329,0
58.337448,2330,0
58.388672,2331,0
58.427715,2332,0
58.467804,2333,0
58.472637,2334,0
58.428967,2335,0
58.344749,2336,0
58.191322,2337,0
57.989609,2338,0
57.750069,2339,0
57.524315,2340,0
57.346691,2341,0
57.216908,2342,0
57.147148,2343,0
57.115971,2344,0
57.121796,2345,0
57.174335,2346,0
57.290482,2347,0
57.448727,2348,0
57.626392,2349,0
57.802753,2350,0
57.961899,2351,0
58.113693,2352,0
58.237671,2353,0
58.331367,2354,0
58.385242,2355,0
58.410297,2356,0
58.376446,2357,0
58.287045,2358,0
58.153908,2359,0
57.991119,2360,0
57.804127,2361,0
57.60347,2362,0
57.411583,2363,0
57.261364,2364,0
57.144997,2365,0
57.080605,2366,0
57.053398,2367,0
57.051788,2368,0
57.094292,2369,0
57.191174,2370,0
57.334126,2371,0
57.502007,2372,0
57.689919,2373,0
57.870602,2374,0
58.005981,2375,0
58.080067,2376,0
58.099728,2377,0
58.070553,2378,0
57.99649,2379,0
57.881474,2380,0
57.735859,2381,0
57.586597,2382,0
57.45509,2383,0
57.349945,2384,0
57.275215,2385,0
57.225754,2386,0
57.187534,2387,0
57.185596,2388,0
57.207043,2389,0
57.271168,2390,0
57.387344,2391,0
57.547207,2392,0
57.748459,2393,0
57.97121,2394,0
58.203701,2395,0
58.409611,2396,0
58.585449,2397,0
58.712894,2398,0
58.783157,2399,0
58.819942,2400,0
58.824745,2401,0
58.783604,2402,0
58.68396,2403,0
58.550716,2404,0
58.380428,2405,0
58.167912,2406,0
57.991138,2407,0
57.824364,2408,0
57.692574,2409,0
57.600876,2410,0
57.545197,2411,0
57.517456,2412,0
57.528244,2413,0
57.574554,2414,0
57.653507,2415,0
57.728661,2416,0
57.757458,2417,0
57.720894,2418,0
57.618011,2419,0
57.460991,2420,0
57.281162,2421,0
57.058247,2422,0
56.795937,2423,0
56.536255,2424,0
56.295406,2425,0
56.088863,2426,0
55.943981,2427,0
55.855522,2428,0
55.821095,2429,0
55.845936,2430,0
55.908096,2431,0
55.978374,2432,0
56.011974,2433,0
56.023502,2434,0
55.994598,2435,0
55.916073,2436,0
55.843109,2437,0
55.763287,2438,0
55.699165,2439,0
55.654068,2440,0
55.613121,2441,0
55.585316,2442,0
55.553795,2443,0
55.549767,2444,0
55.601265,2445,0
55.694042,2446,0
55.828663,2447,0
55.998901,2448,0
56.188946,2449,0
56.396641,2450,0
56.623497,2451,0
56.862793,2452,0
57.069267,2453,0
57.204803,2454,0
57.27,2455,0
57.25597,2456,0
57.142372,2457,0
56.938133,2458,0
56.667549,2459,0
56.36462,2460,0
56.059135,2461,0
55.786224,2462,0
55.578316,2463,0
55.441406,2464,0
55.38538,2465,0
55.37479,2466,0
55.38517,2467,0
55.435307,2468,0
55.507618,2469,0
55.571152,2470,0
55.599411,2471,0
55.599087,2472,0
55.564472,2473,0
55.465919,2474,0
55.328457,2475,0
55.161568,2476,0
54.977596,2477,0
54.76577,2478,0
54.536488,2479,0
54.339745,2480,0
54.221016,2481,0
54.195801,2482,0
54.282421,2483,0
54.448315,2484,0
54.665615,2485,0
54.896904,2486,0
55.107533,2487,0
55.269058,2488,0
55.389652,2489,0
55.461704,2490,0
55.464619,2491,0
55.440548,2492,0
55.414009,2493,0
55.424316,2494,0
55.524498,2495,0
55.735096,2496,0
56.049351,2497,0
56.459156,2498,0
56.930004,2499,0
57.402206,2500,0
57.824512,2501,0
58.17672,2502,0
58.402164,2503,0
58.476742,2504,0
58.363792,2505,0
58.067551,2506,0
57.614468,2507,0
57.02581,2508,0
56.37413,2509,0
55.694599,2510,0
55.052296,2511,0
54.462509,2512,0
53.951916,2513,0
53.53326,2514,0
53.205902,2515,0
52.971577,2516,0
52.80669,2517,0
52.712563,2518,0
52.656654,2519,0
52.646683,2520,0
52.656879,2521,0
52.657524,2522,0
52.639351,2523,0
52.597435,2524,0
52.549141,2525,0
52.502872,2526,0
52.489391,2527,0
52.543022,2528,0
52.654072,2529,0
52.824501,2530,0
53.048672,2531,0
53.294682,2532,0
53.50909,2533,0
53.687943,2534,0
53.799263,2535,0
53.861778,2536,0
53.875538,2537,0
53.843651,2538,0
53.777714,2539,0
53.66415,2540,0
53.555702,2541,0
53.465527,2542,0
53.386864,2543,0
53.31496,2544,0
53.2486,2545,0
53.160561,2546,0
53.06234,2547,0
52.973423,2548,0
52.925465,2549,0
52.880787,2550,0
52.844032,2551,0
52.834015,2552,0
52.852875,2553,0
52.883091,2554,0
52.945892,2555,0
53.04266,2556,0
53.155376,2557,0
53.274296,2558,0
53.392582,2559,0
53.506859,2560,0
53.615532,2561,0
53.709145,2562,0
53.792828,2563,0
53.884541,2564,0
53.986557,2565,0
54.104664,2566,0
54.216774,2567,0
54.305862,2568,0
54.347359,2569,0
54.323727,2570,0
54.208973,2571,0
54.03828,2572,0
53.811005,2573,0
53.547909,2574,0
53.26371,2575,0
52.973949,2576,0
52.678375,2577,0
52.394321,2578,0
52.131378,2579,0
51.911198,2580,0
51.735565,2581,0
51.603214,2582,0
51.530327,2583,0
51.502144,2584,0
51.517208,2585,0
51.574387,2586,0
51.649029,2587,0
51.722549,2588,0
51.810791,2589,0
51.894657,2590,0
51.949257,2591,0
51.945755,2592,0
51.875195,2593,0
51.725784,2594,0
51.526768,2595,0
51.308369,2596,0
51.093491,2597,0
50.90274,2598,0
50.762276,2599,0
50.672497,2600,0
50.632687,2601,0
50.639938,2602,0
50.684956,2603,0
50.752235,2604,0
50.844868,2605,0
50.957741,2606,0
51.096447,2607,0
51.244862,2608,0
51.411068,2609,0
51.594955,2610,0
51.761963,2611,0
51.889751,2612,0
51.959728,2613,0
51.964981,2614,0
51.905407,2615,0
51.819225,2616,0
51.723446,2617,0
51.657372,2618,0
51.656002,2619,0
51.7938,2620,0
52.118759,2621,0
52.64143,2622,1
53.344063,2623,0
54.184738,2624,0
55.128483,2625,0
56.140446,2626,0
57.193619,2627,0
58.301735,2628,0
59.425243,2629,0
60.528664,2630,0
61.586861,2631,0
62.589462,2632,0
63.498501,2633,0
64.306519,2634,0
65.012009,2635,0
65.62767,2636,0
66.157166,2637,0
66.566727,2638,0
66.861282,2639,0
67.012634,2640,0
67.021378,2641,0
66.881691,2642,0
66.627205,2643,0
66.321159,2644,0
65.996857,2645,0
65.711823,2646,0
65.48703,2647,0
65.329483,2648,0
65.243805,2649,0
65.224083,2650,0
65.244919,2651,0
65.295715,2652,0
65.353142,2653,0
65.408409,2654,0
65.47673,2655,0
65.563263,2656,0
65.68779,2657,0
65.852623,2658,0
66.038239,2659,0
66.235504,2660,0
66.3993,2661,0
66.523857,2662,0
66.615021,2663,0
66.676422,2664,0
66.731178,2665,0
66.751434,2666,0
66.742577,2667,0
66.670868,2668,0
66.546989,2669,0
66.395706,2670,0
66.193573,2671,0
65.971298,2672,0
65.727806,2673,0
65.461029,2674,0
65.175034,2675,0
64.874962,2676,0
64.600822,2677,0
64.363152,2678,0
64.154137,2679,0
63.961422,2680,0
63.778706,2681,0
63.572857,2682,0
63.337711,2683,0
63.061943,2684,0
62.743656,2685,0
62.418949,2686,0
62.103661,2687,0
61.825253,2688,0
61.596519,2689,0
61.423065,2690,0
61.302433,2691,0
61.220112,2692,0
61.16748,2693,0
61.137817,2694,0
61.149467,2695,0
61.209843,2696,0
61.330948,2697,0
61.49165,2698,0
61.67667,2699,0
61.848804,2700,0
61.973488,2701,0
62.044277,2702,0
62.071434,2703,0
62.058834,2704,0
61.974377,2705,0
61.854565,2706,0
61.724693,2707,0
61.611923,2708,0
61.530346,2709,0
61.465389,2710,0
61.432613,2711,0
61.439884,2712,0
61.458736,2713,0
61.471546,2714,0
61.4669,2715,0
61.412777,2716,0
61.296959,2717,0
61.111778,2718,0
60.851078,2719,0
60.539623,2720,0
60.212486,2721,0
59.910275,2722,0
59.653175,2723,0
59.462067,2724,0
59.351967,2725,0
59.319157,2726,0
59.343803,2727,0
59.427048,2728,0
59.568359,2729,0
59.750172,2730,0
59.958115,2731,0
60.143265,2732,0
60.290688,2733,0
60.356369,2734,0
60.333042,2735,0
60.239079,2736,0
60.086025,2737,0
59.878353,2738,0
59.641937,2739,0
59.35508,2740,0
59.022671,2741,0
58.656174,2742,0
58.273716,2743,0
57.902359,2744,0
57.594296,2745,0
57.378929,2746,0
57.254948,2747,0
57.25211,2748,0
57.383583,2749,0
57.621891,2750,0
57.934776,2751,0
58.284302,2752,0
58.66481,2753,0
59.063,2754,0
59.427368,2755,0
59.732372,2756,0
59.968399,2757,0
60.125626,2758,0
60.188389,2759,0
60.168747,2760,0
60.099735,2761,0
59.983208,2762,0
59.846241,2763,0
59.692818,2764,0
59.532032,2765,0
59.373535,2766,0
59.204193,2767,0
59.018978,2768,0
58.820477,2769,0
58.608356,2770,0
58.380253,2771,0
58.138615,2772,0
57.892307,2773,0
57.646671,2774,0
57.405087,2775,0
57.190147,2776,0
57.013855,2777,0
56.919453,2778,0
56.927158,2779,0
57.006172,2780,0
57.177765,2781,0
57.444408,2782,0
57.707352,2783,0
57.988369,2784,0
58.291889,2785,0
